Code Quality Check Report - 2025-05-02 16:41:19
================================================================================

================================================================================
Running find_duplicates.py...
================================================================================

Scanning directory: .
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Africa\Nairobi
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Indian\Antananarivo
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Indian\Comoro
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Indian\Mayotte

Duplicate set #300 (Hash: 89de77d185e9a76612bd5f9fb043a9c2):
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Africa\Bangui
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Africa\Brazzaville
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Africa\Douala
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Africa\Kinshasa
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Africa\Lagos
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Africa\Libreville
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Africa\Luanda
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Africa\Malabo
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Africa\Niamey
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Africa\Porto-Novo

Duplicate set #301 (Hash: 9c92339423e915befec45cc4752a75ce):
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Africa\Blantyre
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Africa\Bujumbura
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Africa\Gaborone
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Africa\Harare
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Africa\Kigali
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Africa\Lubumbashi
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Africa\Lusaka
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Africa\Maputo

Duplicate set #302 (Hash: a46a56e63a69fd5c5373a33203250d39):
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Africa\Johannesburg
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Africa\Maseru
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Africa\Mbabane

Duplicate set #303 (Hash: 1df7e605c33529940c76c1c145c52fc5):
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\America\Adak
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\America\Atka
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\US\Aleutian

Duplicate set #304 (Hash: 77ea6e8a582f87d7a397a9e7b2111be0):
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\America\Anchorage
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\US\Alaska

Duplicate set #305 (Hash: 92d3b867243120ea811c24c038e5b053):
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\America\Anguilla
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\America\Antigua
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\America\Aruba
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\America\Blanc-Sablon
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\America\Curacao
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\America\Dominica
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\America\Grenada
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\America\Guadeloupe
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\America\Kralendijk
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\America\Lower_Princes
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\America\Marigot
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\America\Montserrat
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\America\Port_of_Spain
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\America\Puerto_Rico
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\America\St_Barthelemy
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\America\St_Kitts
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\America\St_Lucia
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\America\St_Thomas
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\America\St_Vincent
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\America\Tortola
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\America\Virgin

Duplicate set #306 (Hash: a4fc7ef39a80ff8875d1cb2708ebc49e):
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\America\Buenos_Aires
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\America\Argentina\Buenos_Aires

Duplicate set #307 (Hash: e3467a68822f3d1365e3494970219b03):
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\America\Catamarca
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\America\Argentina\Catamarca
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\America\Argentina\ComodRivadavia

Duplicate set #308 (Hash: 5c57dc3d11f5a64fac22a08ea0c64d25):
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\America\Cordoba
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\America\Rosario
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\America\Argentina\Cordoba

Duplicate set #309 (Hash: 48c96bff46ef373ce5d759dc4a4d2de2):
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\America\Detroit
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\US\Michigan

Duplicate set #310 (Hash: beb91df50b24718aed963a509c0c2958):
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\America\Edmonton
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\America\Yellowknife
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Canada\Mountain

Duplicate set #311 (Hash: 6583b73702360a037a332ba046dcc1cd):
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\America\Ensenada
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\America\Santa_Isabel
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\America\Tijuana
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Mexico\BajaNorte

Duplicate set #312 (Hash: 9208172103191bf0d660e0023b358ea1):
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\America\Fort_Wayne
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\America\Indianapolis
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\America\Indiana\Indianapolis
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\US\East-Indiana

Duplicate set #313 (Hash: 2d1f992b4b2db0d5b93386a2df8579fe):
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\America\Godthab
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\America\Nuuk

Duplicate set #314 (Hash: ef31a488808a56cc6d3c9a3c5a53abeb):
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\America\Halifax
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Canada\Atlantic

Duplicate set #315 (Hash: b8248a79b8e4c6de4f23c59e360d333e):
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\America\Iqaluit
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\America\Pangnirtung

Duplicate set #316 (Hash: 239a70724a0ff39d5dd3e6b7f4a34212):
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\America\Jujuy
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\America\Argentina\Jujuy

Duplicate set #317 (Hash: 964fb4bc6d047b2a8826a0734633ab0b):
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\America\Knox_IN
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\America\Indiana\Knox
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\US\Indiana-Starke

Duplicate set #318 (Hash: 9d9fdcb5bec6ef7173f20c0b968ae540):
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\America\Louisville
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\America\Kentucky\Louisville

Duplicate set #319 (Hash: bbb3263234960c35b55fffa1327cc48c):
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\America\Manaus
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Brazil\West

Duplicate set #320 (Hash: 9e5a72ab87891aaa1f6fa40acb8becee):
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\America\Mazatlan
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Mexico\BajaSur

Duplicate set #321 (Hash: 839eacc63921f196e4ecfded7245a67b):
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\America\Mendoza
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\America\Argentina\Mendoza

Duplicate set #322 (Hash: cf1d8646034dc47b761583fe0f6bee1d):
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\America\Mexico_City
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Mexico\General

Duplicate set #323 (Hash: 3fa8a9428d799763fa7ea205c02deb93):
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\America\Montreal
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\America\Nassau
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\America\Nipigon
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\America\Thunder_Bay
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\America\Toronto
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Canada\Eastern

Duplicate set #324 (Hash: 6c4f6742a67bbd289f89eb4fe7de8e57):
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\America\Noronha
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Brazil\DeNoronha

Duplicate set #325 (Hash: 0b427173cd7de48179954c1706df9f0f):
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\America\Porto_Acre
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\America\Rio_Branco
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Brazil\Acre

Duplicate set #326 (Hash: 1ee6e72e10673d4a16b6e24671f793ec):
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\America\Rainy_River
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\America\Winnipeg
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Canada\Central

Duplicate set #327 (Hash: c87b8b428cfdf54309e9503177e0ca5f):
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\America\Regina
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Canada\Saskatchewan

Duplicate set #328 (Hash: c3b66836f89ba29559e1b438d7454e0b):
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\America\Santiago
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Chile\Continental

Duplicate set #329 (Hash: 94e0437e48ebbef69b3fb7fe2af5e0f2):
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\America\Sao_Paulo
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Brazil\East

Duplicate set #330 (Hash: b5fb2c880a7c41fe2fa96a4792d83269):
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\America\St_Johns
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Canada\Newfoundland

Duplicate set #331 (Hash: bc58930f92342790d3ee214524808faa):
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\America\Vancouver
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Canada\Pacific

Duplicate set #332 (Hash: 5fa937049e86ffbf52d4348c6c43b0ad):
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\America\Whitehorse
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Canada\Yukon

Duplicate set #333 (Hash: bcf8aa818432d7ae244087c7306bcb23):
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Antarctica\DumontDUrville
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Pacific\Chuuk
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Pacific\Port_Moresby
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Pacific\Truk
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Pacific\Yap

Duplicate set #334 (Hash: 165baa2c51758e236a98a6a1c4cf09a0):
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Antarctica\Syowa
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Asia\Aden
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Asia\Kuwait
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Asia\Riyadh

Duplicate set #335 (Hash: 2577d6d2ba90616ca47c8ee8d9fbca20):
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Arctic\Longyearbyen
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Atlantic\Jan_Mayen
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Europe\Berlin
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Europe\Copenhagen
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Europe\Oslo
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Europe\Stockholm

Duplicate set #336 (Hash: c68faf20645ecd953e8eb2fb70469f59):
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Asia\Ashgabat
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Asia\Ashkhabad

Duplicate set #337 (Hash: ec12549279e64ebeb926579888cf89d9):
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Asia\Bahrain
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Asia\Qatar

Duplicate set #338 (Hash: ff94f36118acae9ef3e19438688e266b):
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Asia\Bangkok
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Asia\Phnom_Penh
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Asia\Vientiane
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Indian\Christmas

Duplicate set #339 (Hash: bf388a0a1da2be989c25dbfb587076d8):
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Asia\Brunei
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Asia\Kuching

Duplicate set #340 (Hash: 16a0b637c31e7e480cfccfc46dd75d67):
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Asia\Calcutta
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Asia\Kolkata

Duplicate set #341 (Hash: 66a0ec5d00519d1826d055514861779d):
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Asia\Choibalsan
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Asia\Ulaanbaatar
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Asia\Ulan_Bator

Duplicate set #342 (Hash: 940f5a339a1f12a7153474fc3c92c624):
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Asia\Dacca
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Asia\Dhaka

Duplicate set #343 (Hash: 667e494c45d181f0706bd07b211c850b):
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Asia\Dubai
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Asia\Muscat
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Indian\Mahe
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Indian\Reunion

Duplicate set #344 (Hash: 497c12986b7f72014497d11c00f54b0a):
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Asia\Ho_Chi_Minh
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Asia\Saigon

Duplicate set #345 (Hash: 67c981ccf51584922a1f72dd2d529730):
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Asia\Kashgar
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Asia\Urumqi

Duplicate set #346 (Hash: 90518d05c449fad639594f7f575407d6):
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Asia\Kathmandu
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Asia\Katmandu

Duplicate set #347 (Hash: d3dfd69107a4d78facbc67c4d8cea004):
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Asia\Macao
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Asia\Macau

Duplicate set #348 (Hash: c8c41a468e356c6bb65e89c69e4406dc):
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Asia\Makassar
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Asia\Ujung_Pandang

Duplicate set #349 (Hash: 0ec72f7b73a20e311e127abd87a9ec26):
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Asia\Nicosia
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Europe\Nicosia

Duplicate set #350 (Hash: 37f26cf8b8fe9179833e366ca13b8916):
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Asia\Rangoon
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Asia\Yangon
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Indian\Cocos

Duplicate set #351 (Hash: b4aa5f2b966a76ebc38d1aab44d86bce):
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Asia\Thimbu
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Asia\Thimphu

Duplicate set #352 (Hash: 253d5505eaf3a497f4fa107633bea235):
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Atlantic\Faeroe
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Atlantic\Faroe

Duplicate set #353 (Hash: a1085ba102822f56191705c405f2a8ad):
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Australia\ACT
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Australia\Canberra
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Australia\NSW
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Australia\Sydney

Duplicate set #354 (Hash: 02d7a06f7ede604bdd6bf40932b670c6):
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Australia\Adelaide
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Australia\South

Duplicate set #355 (Hash: d5464310b37a30d92f5b85d128dd4937):
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Australia\Brisbane
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Australia\Queensland

Duplicate set #356 (Hash: 35eebba76b28756b47e8fff3157eafdb):
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Australia\Broken_Hill
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Australia\Yancowinna

Duplicate set #357 (Hash: 8371d9f10ef8a679be6eadedc6641d73):
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Australia\Currie
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Australia\Hobart
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Australia\Tasmania

Duplicate set #358 (Hash: 09e36f9135b9ddb666cbb9496fecdf89):
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Australia\Darwin
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Australia\North

Duplicate set #359 (Hash: e68c0f2ebe9dc247712393ab1bd168d2):
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Australia\LHI
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Australia\Lord_Howe

Duplicate set #360 (Hash: e308055a9c06f33a854a9d579ed61249):
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Australia\Melbourne
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Australia\Victoria

Duplicate set #361 (Hash: 543113396c7e34a7532457a1ce759c4e):
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Australia\Perth
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Australia\West

Duplicate set #362 (Hash: 57aca34c4b3ca88d9c94b88990c62c79):
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Chile\EasterIsland
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Pacific\Easter

Duplicate set #363 (Hash: a4ac1780d547f4e4c41cab4c6cf1d76d):
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Europe\Belgrade
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Europe\Ljubljana
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Europe\Podgorica
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Europe\Sarajevo
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Europe\Skopje
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Europe\Zagreb

Duplicate set #364 (Hash: 9ac4de9fb3bcae616f7de40984ccb6b2):
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Europe\Bratislava
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Europe\Prague

Duplicate set #365 (Hash: 07b0081174b26fd15187b9d6a019e322):
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Europe\Busingen
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Europe\Vaduz
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Europe\Zurich

Duplicate set #366 (Hash: bdcf406109db9b568f585ccd3b82b045):
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Europe\Chisinau
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Europe\Tiraspol

Duplicate set #367 (Hash: aecc05607e312ffdbdf3a8f07ac64a6b):
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Europe\Helsinki
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Europe\Mariehamn

Duplicate set #368 (Hash: f2dfc019c4f320ae616a51ab406e8c70):
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Europe\Kiev
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Europe\Kyiv
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Europe\Uzhgorod
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Europe\Zaporozhye

Duplicate set #369 (Hash: 506e99f9c797d9798e7a411495691504):
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Europe\Monaco
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Europe\Paris

Duplicate set #370 (Hash: c57843caa48aa4715344a26830df1f13):
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Europe\Rome
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Europe\San_Marino
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Europe\Vatican

Duplicate set #371 (Hash: 5d62b2758da6d68cb971d8f2cf64d432):
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Indian\Kerguelen
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Indian\Maldives

Duplicate set #372 (Hash: 99cc3c716bf45f1ae5bb572baa4ad256):
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Pacific\Enderbury
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Pacific\Kanton

Duplicate set #373 (Hash: ba8d62a6ed66f462087e00ad76f7354d):
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Pacific\Funafuti
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Pacific\Majuro
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Pacific\Tarawa
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Pacific\Wake
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Pacific\Wallis

Duplicate set #374 (Hash: 44355d47052f97ac7388446bce23e3ab):
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Pacific\Guadalcanal
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Pacific\Pohnpei
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Pacific\Ponape

Duplicate set #375 (Hash: ec185892bb2764a8280ee41ff8f2b032):
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Pacific\Guam
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Pacific\Saipan

Duplicate set #376 (Hash: f789c65f289caa627ea1f690836c48f6):
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Pacific\Midway
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Pacific\Pago_Pago
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Pacific\Samoa
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\US\Samoa

Duplicate set #377 (Hash: d506905ec2490f7ae21dac67935ce235):
  - .\.venv\Scripts\pip.exe
  - .\.venv\Scripts\pip3.13.exe
  - .\.venv\Scripts\pip3.exe

Duplicate set #378 (Hash: 8863cb7dcce4e387c5fb65b4e3f00b74):
  - .\.venv\Scripts\py.test.exe
  - .\.venv\Scripts\pytest.exe

Duplicate set #379 (Hash: e1ae0ce8760b46789da0a253b9d4315b):
  - .\analysis-engine-service\analysis_engine\config\__init__.py
  - .\analysis_engine\config\__init__.py

Duplicate set #380 (Hash: 7215ee9c7d9dc229d2921a40e899ec5f):
  - .\analysis-engine-service\analysis_engine\core\monitoring.py
  - .\analysis-engine-service\analysis_engine\core\base\__init__.py

Duplicate set #381 (Hash: 18d724f7b750cc3863f787fb7a07c7e7):
  - .\analysis-engine-service\tests\config\__init__.py
  - .\tests\config\__init__.py

Duplicate set #382 (Hash: 11c87436abd496719b2727c87d217993):
  - .\data-pipeline-service\.pytest_cache\README.md
  - .\risk-management-service\.pytest_cache\README.md
  - .\strategy-execution-engine\.pytest_cache\README.md

Duplicate set #383 (Hash: 061d7089973fe9209ad44e31279bf1ad):
  - .\ml-integration-service\ml_integration_service\strategy_filters\ml_confirmation_filter.py
  - .\ml-integration-service\ml_integration_service\strategy_optimizers\ml_confirmation_filter.py


================================================================================
Running find_unnecessary_files.py...
================================================================================

Checking for unnecessary files...
Scanning directory: .

Found 194 potentially unnecessary files:
  - .\.venv\Lib\site-packages\_cffi_backend.cp313-win_amd64.pyd
  - .\.venv\Lib\site-packages\charset_normalizer\md.cp313-win_amd64.pyd
  - .\.venv\Lib\site-packages\charset_normalizer\md__mypyc.cp313-win_amd64.pyd
  - .\.venv\Lib\site-packages\confluent_kafka\cimpl.cp313-win_amd64.pyd
  - .\.venv\Lib\site-packages\confluent_kafka.libs\libcrypto-3-x64-46b6a01286cb0eabf84df8dfcf298959.dll
  - .\.venv\Lib\site-packages\confluent_kafka.libs\libcurl-e75f09f05b9b4e31891b2f5ab7e6f5e8.dll
  - .\.venv\Lib\site-packages\confluent_kafka.libs\librdkafka-45b9b2672515492d9534afd2cfa5b5dd.dll
  - .\.venv\Lib\site-packages\confluent_kafka.libs\libssl-3-x64-7bfad3416e74f8717cbaa44923f8165a.dll
  - .\.venv\Lib\site-packages\confluent_kafka.libs\vcruntime140.dll
  - .\.venv\Lib\site-packages\confluent_kafka.libs\zlib1-f1aaf4a86d0a516cc8fd1adcdfd817b7.dll
  - .\.venv\Lib\site-packages\confluent_kafka.libs\zstd-9ef8b2d42d1ff6e9b2208f3e4ca152ff.dll
  - .\.venv\Lib\site-packages\cryptography\hazmat\bindings\_rust.pyd
  - .\.venv\Lib\site-packages\distlib\t32.exe
  - .\.venv\Lib\site-packages\distlib\t64-arm.exe
  - .\.venv\Lib\site-packages\distlib\t64.exe
  - .\.venv\Lib\site-packages\distlib\w32.exe
  - .\.venv\Lib\site-packages\distlib\w64-arm.exe
  - .\.venv\Lib\site-packages\distlib\w64.exe
  - .\.venv\Lib\site-packages\dulwich\_diff_tree.cp313-win_amd64.pyd
  - .\.venv\Lib\site-packages\dulwich\_objects.cp313-win_amd64.pyd
  - .\.venv\Lib\site-packages\dulwich\_pack.cp313-win_amd64.pyd
  - .\.venv\Lib\site-packages\functorch\_C.cp313-win_amd64.pyd
  - .\.venv\Lib\site-packages\installer\_scripts\t32.exe
